,Total Card Count,Creation Date,Merchant
2443,14,2021-01-24,Harvey Nichols
2444,135,2021-02-01,Iceland
2445,14,2020-11-04,Iceland
2446,121,2021-12-19,Iceland
2447,113,2022-02-19,Iceland
2448,5,2020-11-25,Harvey Nichols
2449,1,2016-11-24,Iceland
2450,138,2018-09-15,Iceland
2451,13,2021-03-04,Wasabi
2452,165,2021-10-11,Iceland
2453,101,2020-09-29,Harvey Nichols
2454,17,2019-01-28,Iceland
2455,29,2021-09-02,Harvey Nichols
2456,1,2020-04-27,Iceland
2457,3,2017-07-26,Iceland
2458,9,2021-02-24,Wasabi
2459,87,2021-08-12,Iceland
2460,14,2021-10-08,Harvey Nichols
2461,2,2018-11-05,Harvey Nichols
2462,30,2021-10-19,Harvey Nichols
2463,63,2021-04-04,Iceland
2464,14,2019-10-24,Iceland
2465,10,2019-09-22,Iceland
2466,2,2020-04-04,Iceland
2467,112,2022-04-03,Iceland
2468,97,2021-08-13,Iceland
2469,2,2020-06-17,Harvey Nichols
2470,1,2019-06-19,Harvey Nichols
2471,29,2018-11-14,Harvey Nichols
2472,27,2020-12-21,Harvey Nichols
2473,22,2019-10-14,Iceland
2474,24,2022-04-18,Wasabi
2475,1,2017-01-07,Iceland
2476,1,2018-03-07,Iceland
2477,1,2018-05-21,Iceland
2478,5,2019-05-31,Iceland
2479,69,2021-03-21,Iceland
2480,2,2020-02-10,Harvey Nichols
2481,3227,2018-09-18,Iceland
2482,81,2021-04-01,Iceland
2483,32,2021-11-29,Harvey Nichols
2484,7,2019-04-23,Iceland
2485,3,2018-06-18,Iceland
2486,85,2021-02-07,Iceland
2487,2,2020-10-30,Harvey Nichols
2488,82,2021-06-14,Iceland
2489,10,2018-06-30,Iceland
2490,12,2021-08-20,Wasabi
2491,80,2021-03-09,Harvey Nichols
2492,1,2018-09-20,Harvey Nichols
2493,1,2020-07-09,Harvey Nichols
2494,3,2019-02-11,Harvey Nichols
2495,127,2021-07-23,Iceland
2496,11,2021-03-27,Wasabi
2497,2,2017-09-05,Iceland
2498,101,2021-05-12,Iceland
2499,3,2020-09-12,Iceland
2500,1,2017-07-07,Iceland
2501,8,2019-03-31,Iceland
2502,6,2020-08-28,Iceland
2503,2,2017-12-22,Harvey Nichols
2504,23,2019-11-17,Iceland
2505,2,2018-08-26,Iceland
2506,17,2021-09-11,Harvey Nichols
2507,6,2020-06-30,Iceland
2508,20,2018-01-24,Iceland
2509,13,2021-02-26,Harvey Nichols
2510,31,2021-11-21,Harvey Nichols
2511,30,2022-01-09,Wasabi
2512,3,2021-03-28,Wasabi
2513,1,2019-04-08,Harvey Nichols
2514,9,2021-03-03,Wasabi
2515,17,2021-03-03,Harvey Nichols
2516,37,2021-11-16,Harvey Nichols
2517,11,2021-03-22,Wasabi
2518,1,2017-08-18,Iceland
2519,1,2017-05-25,Harvey Nichols
2520,1,2019-12-06,Harvey Nichols
2521,11,2019-12-28,Iceland
2522,1,2018-05-30,Iceland
2523,15,2021-08-17,Wasabi
2524,11,2021-02-07,Wasabi
2525,9,2019-04-26,Iceland
2526,74,2021-03-28,Iceland
2527,189,2020-09-16,Harvey Nichols
2528,7,2020-04-19,Iceland
2529,1,2017-10-27,Harvey Nichols
2530,6,2020-10-29,Iceland
2531,18,2021-04-20,Wasabi
2532,7,2018-07-26,Iceland
2533,1,2020-09-01,Harvey Nichols
2534,101,2020-10-03,Iceland
2535,184,2021-11-11,Iceland
2536,7,2019-12-11,Iceland
2537,93,2020-09-23,Harvey Nichols
2538,118,2022-04-12,Iceland
2539,1,2017-04-10,Iceland
2540,7,2020-01-17,Iceland
2541,28,2021-11-07,Wasabi
2542,101,2021-05-15,Iceland
2543,14,2019-03-29,Iceland
2544,98,2021-05-05,Iceland
2545,1,2017-10-14,Iceland
2546,1,2019-12-24,Harvey Nichols
2547,11,2021-01-15,Harvey Nichols
2548,11,2021-09-07,Harvey Nichols
2549,32,2021-11-17,Wasabi
2550,63,2021-08-15,Iceland
2551,20,2021-09-14,Wasabi
2552,2,2020-02-05,Harvey Nichols
2553,2050,2018-09-26,Iceland
2554,152,2022-05-16,ASOS
2555,169,2021-11-17,Iceland
2556,17,2019-08-24,Iceland
2557,18,2021-06-23,Wasabi
2558,28,2022-03-09,Wasabi
2559,12,2021-07-22,Harvey Nichols
2560,14,2020-01-08,Iceland
2561,19,2021-07-14,Harvey Nichols
2562,8,2020-11-22,Harvey Nichols
2563,201,2021-11-25,Iceland
2564,2,2019-02-17,Harvey Nichols
2565,203,2021-03-10,Iceland
2566,26,2021-11-13,Wasabi
2567,2,2017-05-14,Iceland
2568,147,2021-11-27,Iceland
2569,19,2022-04-16,Wasabi
2570,1,2017-05-06,Iceland
2571,9,2019-03-12,Iceland
2572,26,2022-04-23,Wasabi
2573,5,2020-03-25,Iceland
2574,1,2019-04-28,Harvey Nichols
2575,9,2021-08-11,Harvey Nichols
2576,9,2021-05-30,Wasabi
2577,23,2021-07-12,Wasabi
2578,15,2021-01-05,Harvey Nichols
2579,107,2021-02-25,Iceland
2580,12,2018-11-04,Iceland
2581,1,2016-11-08,Harvey Nichols
2582,111,2021-06-08,Iceland
2583,2,2017-10-05,Iceland
2584,35,2021-04-15,Wasabi
2585,86,2021-06-23,Iceland
2586,8,2021-01-23,Wasabi
2587,1,2018-04-03,Iceland
2588,2,2020-08-22,Iceland
2589,10,2018-11-15,Iceland
2590,4,2022-04-19,ASOS
2591,98,2021-05-21,Iceland
2592,140,2022-04-27,ASOS
2593,8,2020-05-30,Iceland
2594,6,2020-07-17,Iceland
2595,1,2019-03-17,Iceland
2596,1,2017-04-26,Iceland
2597,2,2019-07-21,Iceland
2598,160,2021-07-12,Iceland
2599,120,2021-06-24,Iceland
2600,3,2019-03-24,Iceland
2601,4,2020-12-11,Wasabi
2602,6,2020-09-07,Iceland
2603,1,2016-11-19,Iceland
2604,8,2019-03-21,Harvey Nichols
2605,29,2021-11-08,Harvey Nichols
2606,15,2019-10-11,Iceland
2607,3,2017-09-06,Iceland
2608,2,2018-08-29,Harvey Nichols
2609,18,2022-03-27,Wasabi
2610,25,2021-10-12,Harvey Nichols
2611,4,2019-05-22,Harvey Nichols
2612,47,2021-08-02,Wasabi
2613,26,2021-12-17,Wasabi
2614,88,2021-05-14,Iceland
2615,2,2019-08-06,Iceland
2616,223,2022-04-08,Iceland
2617,1,2019-03-22,Harvey Nichols
2618,1,2018-10-11,Harvey Nichols
2619,1,2020-01-30,Harvey Nichols
2620,14,2019-01-30,Iceland
2621,139,2022-01-26,Iceland
2622,161,2021-11-28,Iceland
2623,15,2021-07-19,Wasabi
2624,3,2018-01-31,Iceland
2625,62,2021-06-13,Iceland
2626,17,2021-04-07,Wasabi
2627,18,2018-12-26,Iceland
2628,7,2021-07-12,Harvey Nichols
2629,13,2020-11-30,Harvey Nichols
2630,3,2018-09-05,Iceland
2631,23,2021-07-05,Wasabi
2632,137,2021-07-07,Iceland
2633,4,2020-08-04,Iceland
2634,1,2019-08-10,Iceland
2635,275,2022-05-04,ASOS
2636,82,2021-03-31,Iceland
2637,6,2020-02-19,Iceland
2638,1,2017-12-04,Harvey Nichols
2639,1,2017-06-04,Iceland
2640,11,2021-05-10,Harvey Nichols
2641,21,2019-10-20,Iceland
2642,21,2021-09-16,Wasabi
2643,102,2020-09-30,Harvey Nichols
2644,22,2021-05-28,Harvey Nichols
2645,23,2021-07-09,Harvey Nichols
2646,4,2020-02-16,Iceland
2647,311,2022-05-06,Iceland
2648,34,2021-10-28,Wasabi
2649,2,2020-08-27,Harvey Nichols
2650,2,2018-01-28,Iceland
2651,17,2021-07-28,Wasabi
2652,5,2018-11-13,Iceland
2653,3,2020-05-14,Harvey Nichols
2654,1,2017-03-25,Harvey Nichols
2655,166,2022-05-09,ASOS
2656,10,2021-01-14,Wasabi
2657,99,2020-10-14,Iceland
2658,17,2021-07-28,Harvey Nichols
2659,23,2019-10-29,Iceland
2660,7,2020-06-29,Iceland
2661,7,2020-08-04,Harvey Nichols
2662,8,2021-04-12,Wasabi
2663,8,2019-11-24,Iceland
2664,119,2021-01-29,Iceland
2665,5,2020-10-26,Harvey Nichols
2666,7,2020-01-22,Iceland
2667,2,2019-12-21,Harvey Nichols
2668,281,2022-04-05,Iceland
2669,7,2021-06-13,Wasabi
2670,1,2017-01-23,Iceland
2671,22,2021-10-09,Wasabi
2672,16,2019-09-14,Iceland
2673,1,2019-06-23,Iceland
2674,77,2021-09-04,Iceland
2675,32,2021-06-30,Wasabi
2676,1,2019-03-14,Harvey Nichols
2677,32,2019-02-20,Harvey Nichols
2678,19,2021-10-06,Harvey Nichols
2679,7,2018-11-14,Iceland
2680,1,2019-05-14,Harvey Nichols
2681,97,2021-03-25,Iceland
2682,8,2019-03-30,Iceland
2683,107,2021-02-16,Iceland
2684,102,2021-04-12,Iceland
2685,2,2020-11-06,Harvey Nichols
2686,10,2020-02-01,Iceland
2687,52,2020-09-16,Iceland
2688,23,2021-04-08,Harvey Nichols
2689,33,2021-11-12,Wasabi
2690,154,2022-05-04,Iceland
2691,5,2017-09-11,Iceland
2692,30,2020-12-10,Harvey Nichols
2693,2,2020-02-09,Harvey Nichols
2694,29,2020-12-23,Harvey Nichols
2695,12,2020-02-09,Iceland
2696,152,2020-12-16,Iceland
2697,92,2020-10-01,Harvey Nichols
2698,2,2019-05-09,Harvey Nichols
2699,11,2021-01-16,Harvey Nichols
2700,13,2021-02-08,Wasabi
2701,3,2016-12-05,Harvey Nichols
2702,112,2021-08-05,Iceland
2703,1,2019-08-07,Harvey Nichols
2704,141,2022-04-29,Iceland
2705,8,2021-05-09,Wasabi
2706,5,2020-07-27,Harvey Nichols
2707,1,2018-01-22,Harvey Nichols
2708,4,2019-02-28,Harvey Nichols
2709,1,2019-10-07,Harvey Nichols
2710,9,2020-02-03,Iceland
2711,5,2019-01-03,Iceland
2712,18,2021-06-27,Wasabi
2713,5,2019-04-10,Iceland
2714,3,2020-08-02,Iceland
2715,2,2020-12-03,Wasabi
2716,4,2018-09-07,Iceland
2717,19,2019-01-23,Iceland
2718,1,2017-04-07,Iceland
2719,1,2018-08-07,Harvey Nichols
2720,195,2021-11-09,Iceland
2721,16,2021-04-30,Wasabi
2722,7,2021-07-20,Harvey Nichols
2723,1077,2018-09-30,Iceland
2724,1,2017-03-07,Harvey Nichols
2725,102,2020-10-04,Iceland
2726,1,2017-10-16,Iceland
2727,6,2019-04-09,Iceland
2728,14,2021-07-10,Wasabi
2729,1,2017-08-01,Iceland
2730,27,2021-09-03,Harvey Nichols
2731,3,2018-11-23,Harvey Nichols
2732,2,2017-08-23,Iceland
2733,3,2020-07-15,Iceland
2734,10,2021-07-07,Harvey Nichols
2735,1,2017-10-21,Harvey Nichols
2736,96,2021-04-20,Iceland
2737,32,2021-07-02,Harvey Nichols
2738,2,2017-03-06,Iceland
2739,4,2020-07-22,Iceland
2740,18,2021-12-10,Wasabi
2741,1,2017-07-23,Iceland
2742,19,2021-07-16,Harvey Nichols
2743,1,2020-11-30,Wasabi
2744,5,2018-11-02,Iceland
2745,14,2020-02-24,Iceland
2746,16,2022-03-13,Wasabi
2747,41,2019-03-06,Iceland
2748,22,2020-12-22,Harvey Nichols
2749,128,2022-03-16,Iceland
2750,1,2019-04-15,Iceland
2751,1,2020-06-21,Harvey Nichols
2752,3,2020-06-26,Iceland
2753,97,2021-08-18,Iceland
2754,12,2021-02-01,Harvey Nichols
2755,13,2018-11-26,Harvey Nichols
2756,1,2017-04-30,Iceland
2757,2,2019-07-27,Iceland
2758,125,2021-07-24,Iceland
2759,143,2021-10-08,Iceland
2760,14,2021-02-13,Harvey Nichols
2761,3,2019-05-15,Iceland
2762,13,2021-02-25,Harvey Nichols
2763,260,2022-05-03,ASOS
2764,6,2021-05-25,Wasabi
2765,19,2021-01-09,Harvey Nichols
2766,5,2019-11-08,Iceland
2767,78,2021-03-14,Iceland
2768,14,2019-03-08,Harvey Nichols
2769,1,2018-04-16,Iceland
2770,155,2020-09-18,Iceland
2771,34,2021-11-15,Wasabi
2772,95,2021-05-09,Iceland
2773,1,2016-12-06,Iceland
2774,26,2022-04-21,ASOS
2775,2,2017-11-10,Harvey Nichols
2776,6,2019-04-20,Iceland
2777,2,2018-05-24,Iceland
2778,1,2019-11-26,Harvey Nichols
2779,19,2022-02-19,Wasabi
2780,145,2021-11-23,Iceland
2781,11,2020-03-10,Iceland
2782,159,2020-12-23,Iceland
2783,2,2019-08-09,Harvey Nichols
2784,122,2021-02-11,Iceland
2785,17,2021-04-08,Wasabi
2786,1,2017-07-31,Harvey Nichols
2787,21,2022-04-19,Wasabi
2788,20,2021-07-14,Wasabi
2789,131,2021-01-20,Iceland
2790,104,2020-09-25,Harvey Nichols
2791,16,2021-08-09,Harvey Nichols
2792,12,2018-07-17,Iceland
2793,141,2021-12-18,Iceland
2794,1,2018-08-08,Harvey Nichols
2795,6,2019-04-22,Iceland
2796,21,2020-02-29,Iceland
2797,173,2022-05-12,ASOS
2798,362,2021-03-08,Iceland
2799,1,2017-02-15,Iceland
2800,196,2020-12-08,Iceland
2801,2,2017-09-07,Iceland
2802,23,2019-08-21,Iceland
2803,1,2017-03-17,Iceland
2804,2,2017-10-04,Iceland
2805,4,2019-05-09,Iceland
2806,1,2020-02-16,Harvey Nichols
2807,14,2022-04-17,Wasabi
2808,9,2019-01-24,Iceland
2809,13,2021-06-19,Wasabi
2810,13,2021-08-16,Wasabi
2811,122,2021-07-17,Iceland
2812,100,2020-09-26,Iceland
2813,29,2022-01-30,Wasabi
2814,10,2018-12-27,Iceland
2815,6,2020-03-30,Iceland
2816,1,2020-05-12,Harvey Nichols
2817,1,2017-11-25,Iceland
2818,44,2020-12-03,Harvey Nichols
2819,11,2019-03-15,Iceland
2820,2,2020-05-26,Harvey Nichols
2821,127,2022-01-21,Iceland
2822,33,2022-01-13,Wasabi
2823,19,2020-11-24,Harvey Nichols
2824,343,2021-03-09,Iceland
2825,11,2021-03-14,Wasabi
2826,3,2020-11-18,Harvey Nichols
2827,2,2020-01-25,Harvey Nichols
2828,96,2021-06-18,Iceland
2829,120,2021-04-08,Iceland
2830,202,2022-03-09,Iceland
2831,3,2019-06-10,Iceland
2832,3,2019-03-06,Harvey Nichols
2833,32,2021-11-16,Wasabi
2834,119,2022-02-26,Iceland
2835,108,2020-10-15,Harvey Nichols
2836,88,2020-09-23,Iceland
2837,16,2021-05-07,Wasabi
2838,17,2021-07-08,Wasabi
2839,4,2020-07-27,Iceland
2840,9,2021-01-21,Harvey Nichols
2841,3,2020-09-04,Harvey Nichols
2842,11,2020-03-07,Iceland
2843,3,2019-09-24,Harvey Nichols
2844,4,2020-04-28,Iceland
2845,98,2021-03-13,Iceland
2846,5,2019-06-26,Iceland
2847,105,2022-01-22,Iceland
2848,1,2019-01-16,Iceland
2849,24,2018-06-24,Iceland
2850,14,2019-12-21,Iceland
2851,10,2021-04-22,Wasabi
2852,100,2020-09-26,Harvey Nichols
2853,91,2021-12-06,Wasabi
2854,1,2018-05-28,Iceland
2855,17,2021-09-07,Wasabi
2856,174,2022-05-10,ASOS
2857,3,2018-12-21,Harvey Nichols
2858,18,2018-07-08,Iceland
2859,9,2020-11-20,Harvey Nichols
2860,148,2021-11-29,Iceland
2861,23,2022-04-02,Wasabi
2862,41,2019-01-14,Iceland
2863,17,2019-09-10,Iceland
2864,9,2021-06-06,Wasabi
2865,148,2022-02-22,Iceland
2866,1,2017-03-28,Iceland
2867,18,2018-09-11,Iceland
2868,221,2021-07-01,Iceland
2869,18,2020-12-26,Harvey Nichols
2870,19,2019-10-04,Iceland
2871,23,2022-01-08,Wasabi
2872,12,2021-08-16,Harvey Nichols
2873,110,2021-02-20,Iceland
2874,1,2017-04-26,Harvey Nichols
2875,4,2018-07-30,Iceland
2876,3,2020-03-12,Harvey Nichols
2877,20,2022-02-11,Wasabi
2878,5,2020-08-13,Harvey Nichols
2879,2,2020-08-07,Iceland
2880,16,2021-09-03,Wasabi
2881,14,2020-02-10,Iceland
2882,72,2021-04-02,Iceland
2883,13,2021-01-10,Harvey Nichols
2884,12,2019-05-22,Iceland
2885,16,2021-07-13,Harvey Nichols
2886,7,2021-03-20,Wasabi
2887,9,2020-09-01,Iceland
2888,26,2022-03-23,Wasabi
2889,40,2021-10-20,Wasabi
2890,1,2017-12-01,Harvey Nichols
2891,9,2021-01-16,Wasabi
2892,329,2018-10-23,Iceland
2893,20,2021-04-30,Harvey Nichols
2894,140,2020-12-20,Iceland
2895,1,2017-08-28,Iceland
2896,148,2021-12-21,Iceland
2897,1,2018-05-10,Harvey Nichols
2898,5,2018-12-30,Iceland
2899,9,2021-06-21,Wasabi
2900,10,2019-08-26,Iceland
2901,102,2022-02-16,Iceland
2902,1,2019-04-02,Iceland
2903,34,2021-12-09,Wasabi
2904,33,2019-08-19,Iceland
2905,1,2019-01-16,Harvey Nichols
2906,1,2017-02-25,Harvey Nichols
2907,112,2020-11-23,Iceland
2908,96,2020-09-24,Harvey Nichols
2909,2,2020-05-01,Harvey Nichols
2910,2,2019-08-02,Iceland
2911,18,2021-05-19,Harvey Nichols
2912,20,2021-04-21,Harvey Nichols
2913,97,2021-06-26,Iceland
2914,1,2018-04-11,Iceland
2915,19,2022-05-16,Wasabi
2916,9,2021-03-18,Wasabi
2917,4,2019-02-27,Iceland
2918,2,2019-12-17,Harvey Nichols
2919,135,2021-09-28,Iceland
2920,1,2017-09-27,Iceland
2921,3,2017-06-28,Iceland
2922,22,2020-12-17,Wasabi
2923,1,2020-02-04,Harvey Nichols
2924,1,2019-08-19,Harvey Nichols
2925,151,2020-09-17,Iceland
2926,33,2022-02-10,Wasabi
2927,18,2021-03-04,Harvey Nichols
2928,320,2022-05-06,ASOS
2929,4,2020-01-01,Iceland
2930,24,2020-12-31,Harvey Nichols
2931,20,2019-02-11,Iceland
2932,1,2017-07-29,Iceland
2933,166,2020-12-11,Iceland
2934,3,2016-11-10,Iceland
2935,5,2019-07-11,Iceland
2936,32,2021-12-01,Wasabi
2937,1,2017-01-11,Iceland
2938,101,2020-10-16,Harvey Nichols
2939,2,2020-06-09,Iceland
2940,8,2018-12-29,Iceland
2941,120,2021-01-10,Iceland
2942,8,2019-01-09,Iceland
2943,81,2021-06-06,Iceland
2944,24,2021-10-11,Wasabi
2945,54,2020-11-17,Iceland
2946,1,2017-10-31,Harvey Nichols
2947,100,2020-10-18,Harvey Nichols
2948,25,2022-02-24,Wasabi
2949,19,2021-07-15,Wasabi
2950,1,2020-08-30,Harvey Nichols
2951,124,2021-01-12,Iceland
2952,6,2018-12-02,Iceland
2953,6,2019-07-19,Iceland
2954,15,2020-11-16,Harvey Nichols
2955,26,2021-12-27,Wasabi
2956,24,2021-10-07,Wasabi
2957,9,2021-02-28,Harvey Nichols
2958,38,2019-10-02,Iceland
2959,98,2020-09-27,Harvey Nichols
2960,23,2021-06-22,Wasabi
2961,1,2019-09-10,Harvey Nichols
2962,31,2022-01-14,Wasabi
2963,28,2021-07-26,Harvey Nichols
2964,13,2021-05-22,Harvey Nichols
2965,10,2021-03-31,Wasabi
2966,33,2022-01-06,Wasabi
2967,17,2021-08-10,Harvey Nichols
2968,100,2021-09-03,Iceland
2969,5,2020-01-14,Iceland
2970,1,2017-05-25,Iceland
2971,132,2022-01-02,Iceland
2972,131,2021-07-28,Iceland
2973,1,2017-02-18,Iceland
2974,15,2020-08-15,Iceland
2975,1,2017-02-05,Iceland
2976,715,2018-10-12,Iceland
2977,1,2018-10-13,Harvey Nichols
2978,6,2020-02-23,Iceland
2979,2,2019-02-23,Harvey Nichols
2980,92,2021-03-29,Iceland
2981,206,2021-11-05,Iceland
2982,1,2019-02-10,Harvey Nichols
2983,1,2020-07-18,Iceland
2984,1,2019-10-28,Harvey Nichols
2985,1,2018-02-05,Iceland
2986,4,2020-06-08,Iceland
2987,60,2021-05-30,Iceland
2988,8,2019-01-10,Iceland
2989,14,2021-09-06,Wasabi
2990,1,2017-03-31,Harvey Nichols
2991,18,2022-02-09,Wasabi
2992,26,2021-10-11,Harvey Nichols
2993,1,2018-07-02,Harvey Nichols
2994,25,2021-10-27,Harvey Nichols
2995,8,2021-02-12,Harvey Nichols
2996,135,2021-10-12,Iceland
2997,1,2018-12-20,Harvey Nichols
2998,1,2017-07-18,Iceland
2999,886,2018-10-10,Iceland
3000,1,2020-07-02,Harvey Nichols
3001,13,2021-03-13,Wasabi
3002,1,2017-04-03,Harvey Nichols
3003,480,2018-10-19,Iceland
3004,11,2020-08-13,Iceland
3005,10,2021-08-20,Harvey Nichols
3006,98,2020-10-03,Harvey Nichols
3007,2,2021-12-16,Harvey Nichols
3008,2,2016-10-30,Harvey Nichols
3009,3,2020-03-14,Harvey Nichols
3010,13,2021-07-24,Wasabi
3011,9,2021-05-23,Wasabi
3012,109,2020-11-28,Iceland
3013,145,2021-10-07,Iceland
3014,107,2021-05-19,Iceland
3015,2,2019-03-21,Iceland
3016,2,2020-04-12,Iceland
3017,91,2022-03-18,Iceland
3018,136,2021-07-14,Iceland
3019,20,2021-09-17,Harvey Nichols
3020,2,2019-04-30,Iceland
3021,1,2020-11-03,Wasabi
3022,94,2020-12-01,Iceland
3023,196,2021-11-16,Iceland
3024,15,2021-05-02,Harvey Nichols
3025,1,2017-02-21,Iceland
3026,1,2017-02-25,Iceland
3027,7,2018-12-24,Iceland
3028,8,2018-11-22,Harvey Nichols
3029,28,2019-09-25,Iceland
3030,2,2017-10-25,Harvey Nichols
3031,193,2022-01-05,Iceland
3032,1,2019-06-14,Iceland
3033,8,2021-04-24,Harvey Nichols
3034,25,2021-11-25,Harvey Nichols
3035,142,2021-01-06,Iceland
3036,2,2017-08-29,Iceland
3037,13,2020-01-10,Iceland
3038,1,2020-05-31,Iceland
3039,23,2021-03-12,Harvey Nichols
3040,80,2018-11-12,Iceland
3041,3,2020-04-15,Iceland
3042,108,2021-08-08,Iceland
3043,5,2020-07-06,Iceland
